drug_1_rxcui,drug_2_rxcui,severity,description,source
3255,5139,Contraindicated,Tadalafil + Isosorbide: Fatal hypotension.,DDInter
3255,3214,Major,Tadalafil + Doxazosin: Severe hypotension.,DDInter
136411,1986,Contraindicated,Vardenafil + Nitroglycerin: Fatal hypotension.,DDInter
136411,703,Major,Vardenafil + Amiodarone: QT prolongation.,DDInter

# ==========================================
# IMMUNOSUPPRESSANTS
# ==========================================
4031,25033,Major,Cyclosporine + Ketoconazole: Nephrotoxicity increased.,DDInter
4031,53654,Major,Cyclosporine + Itraconazole: Nephrotoxicity increased.,DDInter
4031,36567,Major,Cyclosporine + Simvastatin: Rhabdomyolysis - contraindicated.,DDInter
4031,83367,Major,Cyclosporine + Atorvastatin: Use lowest statin dose.,DDInter
4031,8123,Major,Cyclosporine + Phenytoin: Reduced immunosuppression.,DDInter
4031,2002,Major,Cyclosporine + Carbamazepine: Reduced immunosuppression.,DDInter
4031,6902,Major,Cyclosporine + Lisinopril: Hyperkalemia risk.,DDInter
4031,8640,Major,Cyclosporine + Spironolactone: Hyperkalemia.,DDInter
4031,5640,Major,Cyclosporine + Ibuprofen: Nephrotoxicity increased.,DDInter
6851,25033,Major,Tacrolimus + Ketoconazole: Increased Tacrolimus levels.,DDInter
6851,53654,Major,Tacrolimus + Itraconazole: Increased Tacrolimus levels.,DDInter
6851,8640,Major,Tacrolimus + Spironolactone: Hyperkalemia.,DDInter
6851,6902,Major,Tacrolimus + Lisinopril: Hyperkalemia.,DDInter

# ==========================================
# DIGOXIN INTERACTIONS
# ==========================================
32968,703,Major,Digoxin + Amiodarone: Increased Digoxin levels 70%.,DDInter
32968,11170,Major,Digoxin + Verapamil: Increased Digoxin levels 50%.,DDInter
32968,17128,Major,Digoxin + Diltiazem: Increased Digoxin levels.,DDInter
32968,8076,Major,Digoxin + Quinidine: Doubled Digoxin levels.,DDInter
32968,25480,Major,Digoxin + Clarithromycin: Digoxin toxicity.,DDInter
32968,18631,Major,Digoxin + Erythromycin: Digoxin toxicity.,DDInter
32968,53654,Major,Digoxin + Itraconazole: Digoxin toxicity.,DDInter
32968,8640,Moderate,Digoxin + Spironolactone: Increased Digoxin effect.,DDInter
32968,1886,Major,Digoxin + Furosemide: Hypokalemia increases toxicity risk.,DDInter
32968,7917,Moderate,Digoxin + Potassium: Potassium deficiency increases toxicity.,DDInter

# ==========================================
# LITHIUM INTERACTIONS  
# ==========================================
1998,6902,Major,Lithium + Lisinopril: Lithium toxicity.,DDInter
1998,29046,Major,Lithium + Enalapril: Lithium toxicity.,DDInter
1998,88249,Major,Lithium + Valsartan: Lithium toxicity.,DDInter
1998,52175,Major,Lithium + Losartan: Lithium toxicity.,DDInter
1998,5640,Major,Lithium + Ibuprofen: Significantly increased Lithium levels.,DDInter
1998,2555,Major,Lithium + Naproxen: Lithium toxicity.,DDInter
1998,1886,Major,Lithium + Furosemide: Variable effect on Lithium.,DDInter
1998,7304,Major,Lithium + Thiazides: Lithium toxicity.,DDInter
1998,3628,Moderate,Lithium + Fluoxetine: May increase toxicity.,DDInter
1998,32937,Moderate,Lithium + Paroxetine: Serotonergic effects.,DDInter
1998,8076,Major,Lithium + Quetiapine: Enhanced side effects.,DDInter

# ==========================================
# AMIODARONE INTERACTIONS
# ==========================================
703,11289,Major,Amiodarone + Warfarin: Increased anticoagulation by 30-50%.,DDInter
703,32968,Major,Amiodarone + Digoxin: Digoxin levels increase 70%.,DDInter
703,36567,Major,Amiodarone + Simvastatin: Max 20mg Simvastatin.,DDInter
703,83367,Major,Amiodarone + Atorvastatin: Reduce statin dose.,DDInter
703,6918,Major,Amiodarone + Metoprolol: Bradycardia and AV block.,DDInter
703,19831,Major,Amiodarone + Propranolol: Bradycardia.,DDInter
703,11170,Major,Amiodarone + Verapamil: Severe bradycardia - avoid.,DDInter
703,17128,Major,Amiodarone + Diltiazem: Bradycardia and hypotension.,DDInter
703,82122,Major,Amiodarone + Levofloxacin: QT prolongation - avoid.,DDInter
703,10047,Major,Amiodarone + Moxifloxacin: QT prolongation.,DDInter
703,18631,Major,Amiodarone + Erythromycin: QT prolongation.,DDInter
703,35636,Major,Amiodarone + Risperidone: QT prolongation.,DDInter
703,136411,Major,Amiodarone + Vardenafil: QT prolongation.,DDInter

# ==========================================
# NSAIDs INTERACTIONS
# ==========================================
5640,11289,Major,Ibuprofen + Warfarin: Bleeding risk increased 3x.,DDInter
5640,1191,Major,Ibuprofen + Aspirin: Reduced cardioprotection of Aspirin.,DDInter
5640,67108,Major,Ibuprofen + Clopidogrel: Increased bleeding.,DDInter
5640,6902,Moderate,Ibuprofen + Lisinopril: Reduced ACE inhibitor effect.,DDInter
5640,88249,Moderate,Ibuprofen + Valsartan: Reduced ARB effect.,DDInter
5640,1886,Moderate,Ibuprofen + Furosemide: Reduced diuretic effect.,DDInter
5640,1998,Major,Ibuprofen + Lithium: Lithium toxicity.,DDInter
5640,6809,Moderate,Ibuprofen + Metformin: Slight increase nephrotoxicity.,DDInter
5640,8640,Moderate,Ibuprofen + Spironolactone: Reduced effect.,DDInter
5640,4031,Major,Ibuprofen + Cyclosporine: Nephrotoxicity.,DDInter
2555,11289,Major,Naproxen + Warfarin: Bleeding risk.,DDInter
2555,1191,Major,Naproxen + Aspirin: GI bleeding increased.,DDInter
2555,6902,Moderate,Naproxen + Lisinopril: Reduced ACE effect.,DDInter
2555,1998,Major,Naproxen + Lithium: Lithium toxicity.,DDInter
3355,11289,Major,Diclofenac + Warfarin: Bleeding risk.,DDInter
3355,6902,Moderate,Diclofenac + Lisinopril: Reduced ACE effect.,DDInter
3355,1998,Major,Diclofenac + Lithium: Lithium toxicity.,DDInter
